fullImage: 
205|203|201|198|193|196|196|201|197|194|208|201|194|198|197|202|199|198|195|203|197|194|202|195|200|197|199|195|198|204|210|207|195|202|196|200|200|201|196|206|202|201|201|196|209|197|210|198|198|195|226|213|206|199|211|194|206|205|204|197|209|202|212|199|203|197|211|200|209|202|192|216|219|205|196|190|199|204|202|208|197|199|216|200|200|203|201|207|201|197|205|212|201|207|198|194|217|203|199|200|209|196|200|191|201|199|194|197|197|201|204|202|198|194|196|195|196|204|196|203|203|196|199|213|200|221|212|198|194|200|201|212|196|195|198|198|195|213|213|208|204|196|211|196|201|209|201|195|198|212|200|233|216|215|203|201|221|198|207|213|198|203|226|217|192|209|211|196|199|218|195|211|208|198|208|196|202|209|220|194|196|203|200|200|198|196|195|200|197|199|201|210|194|195|203|202|196|204|197|203|210|195|202|206|209|198|204|202|196|196|207|203|201|202|206|198|196|199|198|199|216|206|200|195|193|197|213|203|199|197|201|208|205|205|212|204|200|199|203|194|210|196|197|219|207|198|208|196|202|209|210|208|210|196|202|196|202|209|199|194|197|200|199|186|197|201|202|212|208|216|207|209|210|212|199|196|195|209|198|192|212|196|206|200|198|210|204|199|195|222|207|197|205|207|201|196|206|198|210|196|198|200|197|201|201|202|208|191|201|207|202|203|200|201|206|201|205|202|204|200|196|195|201|196|196|204|192|203|197|194|210|198|205|202|199|202|192|204|208|211|199|195|204|199|201|199|193|214|202|197|201|199|201|201|201|197|197|198|193|193|196|202|212|203|208|197|200|206|207|217|208|199|203|196|201|195|196|195|195|199|218|198|202|201|203|227|203|205|193|200|191|202|201|199|201|193|201|195|201|206|204|199|200|201|198|203|194|201|199|200|198|202|195|197|199|206|200|207|192|210|201|203|198|196|204|206|205|205|201|200|205|212|196|212|205|197|207|204|198|196|202|201|203|198|209|216|204|206|197|205|203|201|200|194|202|215|199|196|198|199|189|193|195|232|223|201|205|206|207|218|194|213|204|220|231|202|194|202|207|203|205|196|197|209|205|204|213|205|209|209|205|197|205|197|198|200|199|199|204|199|196|197|198|195|204|198|201|197|194|193|201|200|200|198|207|199|196|202|205|201|200|207|224|212|206|202|207|212|195|209|209|205|204|206|192|201|204|202|206|199|202|198|198|205|209|207|188|199|193|200|208|216|211|200|193|203|200|213|217|194|199|210|194|198|198|196|193|200|201|202|194|200|196|207|210|199|196|206|197|203|206|196|194|196|209|192|207|189|198|201|195|198|201|204|220|202|208|197|199|202|213|198|206|197|200|199|198|201|205|198|202|201|192|202|203|206|201|213|203|198|215|204|200|196|207|201|206|200|200|196|199|199|196|203|185|198|204|201|202|203|
202|210|196|196|202|201|196|196|199|208|193|200|201|200|196|191|193|199|200|203|204|206|197|202|202|198|203|205|203|203|213|206|201|201|203|205|205|199|200|204|193|207|206|207|205|207|196|219|203|227|211|223|200|203|205|200|205|198|197|201|203|207|197|199|200|207|210|205|209|202|193|213|211|200|203|208|213|196|203|201|196|207|203|222|200|200|209|227|221|212|202|210|206|192|198|202|195|205|204|208|221|205|198|198|204|204|199|204|199|199|207|199|204|202|206|205|200|203|204|210|206|194|198|198|200|205|212|212|197|204|217|195|210|199|207|194|206|204|193|202|209|211|207|192|208|197|201|206|201|202|191|203|208|209|196|202|202|199|201|209|199|211|203|203|199|220|203|201|205|197|212|201|200|205|204|196|200|206|200|205|214|200|205|197|202|204|191|200|203|207|201|212|218|193|195|199|205|192|195|205|210|194|205|204|208|197|195|202|218|203|200|206|211|201|200|196|206|201|211|192|196|196|196|213|210|209|195|203|204|212|195|216|221|210|196|201|210|208|195|212|200|205|192|194|201|200|197|201|205|196|210|208|218|201|229|198|209|205|208|193|200|201|194|202|197|200|193|190|201|210|204|210|197|202|199|207|205|203|207|214|205|200|222|202|200|199|207|217|208|207|224|197|212|199|215|197|197|206|197|214|201|196|196|196|191|206|192|197|198|197|198|199|197|197|205|197|194|202|197|197|201|219|208|199|208|199|199|198|196|194|200|193|191|201|192|191|204|200|198|199|203|205|200|198|198|193|200|206|186|204|197|202|202|194|199|196|201|203|197|199|197|196|205|197|198|199|198|202|214|211|211|214|221|199|208|206|204|207|201|199|203|194|199|196|191|197|198|213|193|203|201|193|196|205|207|191|188|200|200|201|206|199|193|203|193|199|196|188|200|197|198|195|193|202|203|205|211|194|196|202|217|196|208|192|192|196|203|210|197|205|208|199|199|229|202|205|201|204|204|194|207|201|191|213|199|222|194|201|214|229|216|199|198|217|202|190|198|199|198|192|194|202|204|202|213|209|198|194|206|215|199|219|209|213|210|200|208|202|203|202|198|196|198|198|209|202|198|196|197|200|198|203|201|204|196|196|198|203|197|193|206|204|195|204|201|205|200|199|201|206|190|204|194|201|197|198|195|213|209|201|199|201|203|196|197|198|198|216|206|208|208|198|204|200|210|210|199|195|191|207|196|201|199|197|198|201|222|200|218|202|208|238|218|198|198|199|208|205|210|205|198|205|195|204|195|213|204|197|197|202|198|201|197|213|201|195|204|212|203|206|193|199|204|198|200|200|201|190|195|203|194|199|199|202|205|197|198|212|192|196|201|208|202|194|196|203|198|198|196|204|195|197|201|201|202|198|213|205|207|199|203|192|201|200|204|197|201|198|199|203|200|200|206|199|198|203|205|197|200|191|
207|197|198|194|195|196|204|199|200|199|201|198|197|197|200|204|203|204|200|201|201|196|197|204|197|195|207|203|201|202|197|196|196|203|199|195|195|208|198|206|198|200|194|195|210|214|209|225|208|228|206|225|220|228|193|211|205|213|204|204|211|203|202|206|201|208|230|201|207|196|202|206|199|211|194|205|212|200|205|218|216|194|212|194|214|203|206|206|212|216|216|200|247|212|210|202|212|200|200|200|203|196|201|201|200|199|202|200|207|214|215|199|200|209|197|222|206|198|197|206|209|201|198|203|199|217|197|197|226|220|211|235|195|202|205|208|207|203|196|220|204|201|196|196|205|197|195|199|224|210|197|202|202|201|226|209|213|212|208|205|207|201|209|196|221|198|203|191|202|237|210|199|235|209|191|198|198|202|205|201|194|209|221|208|203|206|215|204|202|196|202|196|200|212|195|197|201|207|200|204|209|198|196|203|205|200|206|201|226|205|220|197|214|207|210|200|201|203|197|195|199|214|234|204|202|203|207|217|229|195|201|216|201|197|202|201|202|209|202|210|198|192|209|200|199|218|217|206|198|206|203|211|196|208|203|205|197|201|216|207|193|212|206|201|201|223|222|227|210|234|239|200|195|203|197|194|195|206|203|193|202|192|221|196|208|196|202|201|206|214|204|208|193|229|208|199|202|201|197|196|204|201|200|200|205|199|203|204|190|198|201|195|197|193|206|193|205|202|199|213|203|206|196|201|201|204|195|198|203|201|196|199|205|201|209|194|198|202|211|198|198|197|199|201|199|197|202|200|202|196|199|198|199|194|201|199|203|198|201|199|195|197|199|199|196|200|200|201|213|200|198|208|201|204|199|208|210|205|193|206|199|203|197|208|202|204|204|211|211|196|204|196|196|208|199|204|203|194|194|200|203|199|196|195|195|202|202|203|204|196|198|208|196|199|203|206|196|203|197|201|198|196|199|196|198|197|207|198|200|207|214|206|201|209|196|200|198|212|205|206|198|201|199|218|200|209|219|207|207|208|207|206|206|206|195|208|209|206|198|211|205|202|204|198|219|214|200|197|205|203|202|216|209|206|217|195|218|192|202|201|201|210|204|202|204|193|192|201|203|196|216|197|198|207|210|198|215|198|201|201|202|199|206|199|194|202|206|200|199|205|215|204|198|196|202|200|207|198|203|205|210|199|199|204|197|197|196|211|198|211|204|207|211|218|209|195|212|201|203|194|195|193|197|204|202|198|202|198|221|219|204|196|194|199|213|204|200|195|204|204|200|194|201|202|200|203|211|195|204|195|210|200|204|205|202|208|196|201|199|200|217|192|199|201|202|200|213|189|191|206|200|206|211|203|195|208|203|203|198|213|204|195|204|201|206|201|190|204|196|201|199|197|201|207|202|200|200|197|191|204|199|204|197|203|199|200|198|203|199|203|205|201|205|205|199|201|197|191|192|198|
199|194|204|207|201|194|199|198|199|201|202|201|196|191|195|200|201|200|195|199|209|199|205|196|204|200|199|199|206|201|205|198|218|200|204|197|197|200|196|206|207|198|206|196|196|202|210|213|201|212|220|222|199|197|200|195|199|202|212|219|193|192|191|202|197|196|201|202|226|215|216|222|221|211|197|213|209|208|200|195|201|208|212|206|196|197|203|211|193|212|220|215|214|208|211|206|216|203|201|207|200|201|208|207|202|200|192|200|200|199|205|193|205|216|196|204|196|198|211|198|206|193|199|202|195|196|210|204|208|203|208|191|207|196|213|206|213|204|200|198|202|199|210|203|206|201|196|204|205|213|206|199|218|226|210|211|191|214|206|197|195|201|207|212|196|196|207|222|210|229|198|206|216|207|198|195|207|205|212|200|210|202|210|205|196|202|210|201|197|200|196|198|205|201|210|200|203|206|196|197|201|199|199|211|198|215|194|203|204|239|196|201|231|236|200|200|204|218|201|203|208|196|219|209|194|198|202|195|204|194|196|210|229|196|202|208|203|199|199|196|200|195|202|198|207|204|200|201|215|215|222|226|198|198|205|204|203|200|204|210|201|208|204|200|198|202|200|218|204|232|216|211|220|206|210|199|196|200|198|195|197|219|198|205|197|217|209|220|258|225|199|223|241|207|208|213|211|202|223|198|200|197|196|207|198|200|199|201|202|195|200|198|202|197|201|208|206|192|200|197|198|197|201|199|200|194|202|209|202|198|201|196|203|199|193|211|206|198|201|194|201|203|202|196|196|211|197|197|198|201|208|199|198|199|206|200|202|199|199|200|209|194|209|207|199|197|197|205|197|227|211|257|197|208|200|202|198|200|197|205|200|199|202|205|197|198|197|197|198|201|202|196|201|198|193|199|194|200|196|198|200|197|203|199|200|206|196|201|199|196|200|191|199|194|203|195|201|194|208|200|198|218|200|200|199|193|204|191|208|205|205|210|202|215|208|199|208|211|199|206|194|195|200|212|204|213|213|216|203|194|218|215|218|209|202|211|190|198|199|192|196|199|208|195|192|222|198|219|212|205|212|205|217|211|218|209|204|205|212|196|208|200|209|198|206|204|195|200|204|204|200|197|200|201|205|194|206|197|191|196|208|206|212|202|210|201|203|205|204|199|197|210|193|208|199|193|195|205|212|203|187|203|199|200|201|203|216|203|207|207|213|206|214|206|202|223|201|201|198|211|202|197|212|206|202|216|213|231|216|202|214|199|231|221|222|217|214|201|193|197|207|193|199|194|199|195|194|201|204|193|205|196|204|199|203|202|197|198|210|189|195|195|203|198|202|200|198|196|197|199|197|199|197|199|209|205|194|205|197|190|205|198|197|192|197|199|206|196|200|204|202|206|208|206|199|189|201|199|200|203|201|201|195|200|201|198|198|200|202|196|201|202|202|200|201|204|200|204|204|204|
209|207|202|187|193|202|187|199|197|199|200|202|214|201|200|198|196|196|208|207|197|199|203|200|198|199|200|200|203|201|198|200|197|197|199|197|193|203|201|211|193|214|191|201|197|213|206|200|208|235|210|212|215|222|212|214|190|204|209|200|206|194|198|205|194|204|211|207|203|231|222|217|216|204|201|219|206|200|199|218|206|197|203|207|193|222|200|198|198|226|240|214|204|213|202|201|215|197|203|200|192|198|197|197|197|202|197|199|200|196|210|200|199|202|207|201|197|200|215|193|211|192|204|197|207|208|220|235|202|205|202|209|205|197|239|207|216|199|202|220|198|204|209|199|203|202|199|215|226|227|222|206|201|212|198|223|208|216|192|204|199|203|197|209|204|204|212|199|208|218|224|203|225|201|205|197|225|204|200|204|204|202|198|198|196|200|198|202|197|195|199|206|194|199|193|190|199|202|204|204|198|201|195|208|207|211|208|204|196|212|221|235|206|216|207|193|201|197|201|194|202|194|211|204|201|209|202|207|220|228|210|219|211|198|204|207|202|197|198|196|205|197|202|198|214|200|226|203|219|216|219|211|223|209|206|195|206|200|210|196|207|209|202|198|198|200|202|223|213|219|248|194|210|198|228|208|204|202|204|197|211|195|213|204|198|208|191|196|196|240|217|208|203|233|210|197|189|196|215|197|198|198|199|196|203|208|206|196|204|204|194|203|211|196|199|202|207|205|200|201|201|201|199|201|204|198|202|195|197|198|201|197|202|201|204|195|194|208|197|208|197|208|193|207|207|202|200|197|202|195|204|204|205|194|204|205|203|195|213|197|222|202|209|202|212|209|196|224|216|233|207|210|211|213|202|195|216|214|196|191|194|203|204|204|202|195|199|198|189|201|202|195|201|201|196|201|198|199|207|202|206|202|199|197|192|195|205|198|213|194|198|193|195|198|194|203|204|205|200|202|220|197|210|206|199|201|199|205|216|214|229|256|251|218|216|202|201|219|208|200|198|207|198|204|218|205|212|202|216|212|203|210|234|213|196|198|195|206|196|200|205|196|214|209|205|215|222|201|216|240|220|201|209|195|212|220|207|206|211|193|212|202|202|196|206|199|196|213|197|210|201|198|201|205|204|200|203|198|199|203|201|212|193|199|207|204|196|201|194|188|199|196|203|205|201|205|207|211|198|194|205|231|191|199|194|199|215|212|214|217|203|203|224|219|205|218|193|213|199|199|199|204|197|195|229|201|213|206|243|195|196|201|221|203|217|198|191|196|194|196|201|205|203|214|194|203|208|200|204|198|205|203|189|199|206|199|205|198|200|205|193|197|206|195|196|198|205|192|195|205|201|199|208|199|195|195|197|197|196|205|204|196|212|200|201|208|206|197|200|197|199|203|201|196|202|195|199|188|201|198|196|196|192|201|205|204|208|203|200|199|195|201|198|196|197|201|198|192|196|206|
195|200|198|202|208|205|207|204|200|204|200|204|199|204|194|201|199|201|213|198|198|201|197|195|191|198|203|202|204|200|206|209|206|197|208|206|200|204|212|205|201|221|207|203|210|211|203|202|220|211|229|223|221|207|202|200|204|211|205|197|207|203|206|194|206|193|220|212|228|201|231|208|218|208|210|205|219|201|195|207|214|207|206|191|197|204|216|217|210|208|240|216|214|207|205|205|209|203|204|204|215|206|194|201|206|201|196|198|196|214|194|199|199|202|201|207|199|203|202|213|212|198|200|197|202|193|233|206|197|242|228|232|223|215|210|216|232|204|205|200|197|205|198|202|201|190|212|220|226|206|244|214|208|221|199|200|194|198|207|198|199|192|199|207|195|213|216|213|213|212|235|217|240|210|204|217|208|196|210|204|208|193|199|201|204|197|203|211|200|212|206|208|210|208|196|204|193|202|203|207|194|195|196|204|200|202|222|221|205|218|231|227|192|217|202|206|200|214|191|201|203|205|208|207|195|218|197|204|211|215|226|199|214|219|210|213|194|229|212|206|217|218|210|202|190|209|206|210|219|207|224|226|258|204|216|207|205|204|200|198|206|211|203|217|199|200|202|225|229|217|199|237|204|213|201|197|211|209|200|198|200|204|200|199|235|201|219|196|207|202|259|227|204|211|205|210|197|199|205|199|194|206|201|204|211|194|205|211|202|196|196|193|195|202|198|211|198|213|194|206|196|199|199|193|207|206|201|197|200|199|198|197|203|207|201|197|200|192|192|190|211|200|213|196|201|201|203|196|200|198|196|194|198|205|200|202|198|204|197|197|196|199|201|194|196|208|204|214|209|239|214|198|218|203|220|204|209|210|196|209|196|198|198|195|206|198|197|211|206|206|201|199|201|203|207|201|198|200|202|200|201|202|201|199|204|197|201|202|208|197|194|200|213|205|200|200|197|212|196|198|199|206|203|212|200|207|227|207|228|215|241|222|232|227|207|208|193|205|197|203|193|217|196|207|201|197|201|223|234|225|223|209|201|215|235|212|200|208|206|201|200|198|213|204|206|203|200|201|249|208|229|203|202|212|212|223|211|206|214|203|199|201|202|214|198|193|199|199|204|202|201|201|201|193|197|201|201|194|204|197|206|199|191|197|187|201|211|194|197|196|196|199|204|206|204|199|196|200|195|195|196|204|189|198|196|203|205|210|204|215|225|214|217|232|211|211|207|198|217|202|211|207|209|203|221|200|204|202|210|222|237|215|225|244|209|205|199|202|201|198|208|204|221|202|207|194|188|201|200|200|198|194|210|203|192|200|206|207|190|193|198|195|199|198|202|199|196|208|195|196|202|201|207|206|201|202|193|216|212|211|197|197|193|206|206|202|199|197|195|202|200|203|198|199|194|201|198|200|195|194|193|201|200|205|208|200|188|200|198|205|197|193|188|200|195|207|198|209|198|204|
200|207|194|191|195|196|203|200|199|203|203|192|198|194|199|193|199|199|201|199|202|199|197|191|198|200|203|196|198|202|194|195|205|204|199|199|200|211|202|203|203|196|201|209|202|234|212|201|207|250|210|242|208|211|209|197|200|208|196|203|192|206|204|199|210|215|219|213|196|223|219|207|194|216|208|199|200|193|202|219|203|205|204|213|209|215|199|206|226|199|251|240|204|210|211|210|201|192|204|198|202|212|202|203|205|207|205|211|202|192|198|203|195|203|204|200|199|205|195|203|199|200|201|209|209|209|201|212|218|240|221|215|234|207|194|199|215|205|198|211|203|203|204|204|217|199|199|221|189|235|230|262|223|217|194|207|219|207|209|199|203|204|200|197|201|204|205|222|214|218|240|213|227|200|195|200|205|197|201|201|197|196|195|215|208|196|205|203|202|198|210|215|208|196|203|202|200|198|201|199|205|206|198|207|203|200|202|214|208|226|207|218|214|207|219|218|204|208|202|196|205|205|213|221|201|210|205|207|205|218|223|229|213|200|212|189|219|216|204|203|200|205|196|201|211|197|230|235|200|240|230|239|209|206|212|229|199|198|200|194|203|215|218|199|211|200|206|220|200|247|244|223|215|207|217|200|207|209|198|201|199|197|199|212|197|214|199|208|213|211|247|214|232|207|212|210|198|197|196|196|205|197|206|197|206|200|207|212|211|200|197|197|207|198|217|201|199|210|206|194|202|194|201|207|199|203|200|199|197|203|197|196|200|205|206|188|196|202|193|200|202|198|195|197|200|193|197|200|190|202|204|203|203|202|200|215|197|201|202|194|201|189|207|194|215|194|204|193|233|225|201|203|214|214|209|198|206|195|205|199|202|199|199|198|201|194|204|203|200|196|196|206|214|216|197|203|202|203|202|202|204|214|202|206|193|203|203|195|200|200|207|199|192|201|204|198|196|209|192|204|214|195|198|202|195|208|208|207|220|206|232|255|202|205|214|222|204|194|197|204|203|195|204|194|212|212|214|227|206|224|215|207|212|223|210|200|229|200|205|221|197|200|205|198|196|208|207|209|214|235|234|235|217|203|209|204|214|204|205|211|196|211|201|204|201|207|203|195|209|201|211|203|205|205|201|201|208|200|199|215|203|202|194|199|197|200|201|216|209|206|197|197|198|196|197|200|203|205|206|196|197|202|202|209|197|192|213|206|218|237|208|243|193|236|205|194|213|196|195|202|203|196|201|217|198|194|201|201|210|228|233|226|232|203|195|202|208|200|196|200|213|195|207|205|202|203|204|205|199|199|201|191|202|203|214|197|203|202|197|210|204|196|203|203|199|215|202|198|194|206|198|198|201|204|196|202|199|195|205|197|200|204|199|195|201|192|204|202|201|196|197|198|201|194|197|205|195|188|202|197|200|192|211|206|199|197|201|198|196|197|196|197|193|202|215|209|195|198|196|205|
194|196|193|211|203|200|198|197|199|202|195|202|201|197|195|206|206|198|197|205|188|198|194|199|195|204|197|205|207|198|200|195|206|203|196|196|197|199|207|203|210|205|199|202|219|196|214|207|213|231|212|224|198|206|210|217|199|223|208|201|202|201|212|212|205|202|213|203|198|225|201|200|212|194|222|196|200|210|206|203|200|210|190|215|194|195|195|217|218|228|206|223|203|202|218|207|205|219|195|206|213|195|202|198|194|200|209|216|208|197|198|196|200|204|204|212|200|214|204|198|214|204|202|215|198|222|197|210|217|226|228|224|216|206|228|207|198|221|193|193|200|201|194|202|207|235|201|211|199|226|248|208|214|201|216|211|215|197|209|199|200|208|200|202|205|218|194|208|219|231|227|208|216|225|200|197|200|193|217|192|200|206|201|199|204|195|208|197|193|197|200|207|200|200|199|194|197|208|196|196|201|194|198|203|204|208|195|214|216|208|212|251|205|200|200|215|200|202|205|206|200|202|199|204|196|198|204|215|216|203|212|219|219|202|208|193|216|197|199|202|197|199|201|206|207|211|203|201|194|219|211|203|224|201|222|201|230|199|213|198|203|201|194|203|198|199|220|215|216|240|220|228|209|205|195|204|200|200|204|199|214|204|203|201|200|209|207|221|206|233|224|209|228|207|215|210|199|192|202|219|202|194|200|197|196|203|198|199|200|215|201|193|197|198|200|198|205|205|207|206|200|197|192|198|204|199|195|199|201|195|207|198|199|202|203|195|204|197|197|197|206|198|202|201|211|201|195|194|199|195|198|205|199|199|201|200|206|195|194|210|196|201|212|209|220|198|207|217|218|207|226|211|205|201|197|202|209|190|205|200|203|199|199|197|205|201|202|205|196|200|199|199|211|213|206|201|202|195|211|195|197|199|198|205|202|204|200|190|200|203|204|197|204|202|201|203|197|200|202|202|198|199|197|194|207|212|197|219|204|215|212|243|228|221|226|203|199|201|199|197|195|198|210|210|197|214|201|215|194|222|250|229|219|231|213|206|206|207|213|238|199|203|217|196|202|212|209|206|251|244|215|218|213|216|202|208|198|198|209|218|196|199|217|203|202|205|199|199|198|201|197|198|198|201|211|209|197|197|205|200|198|200|193|200|201|205|198|201|198|199|197|196|199|195|194|193|203|200|202|211|194|200|195|206|190|201|206|212|220|219|208|220|228|189|222|200|208|199|200|201|203|210|197|212|203|208|204|231|210|218|227|221|223|229|221|200|199|206|222|198|201|196|198|218|210|205|199|201|207|202|207|205|200|199|201|202|197|199|206|204|207|205|196|208|201|202|197|203|203|197|202|193|202|207|199|203|208|198|202|204|200|204|192|198|202|205|215|208|199|199|200|205|199|203|197|192|198|198|200|198|196|196|203|200|199|195|202|204|191|199|198|205|188|210|194|203|197|199|200|189|
196|197|200|197|206|192|203|206|200|198|206|199|195|205|199|201|200|194|208|198|203|203|201|208|205|197|212|198|193|214|196|199|189|204|199|197|203|213|203|193|195|199|202|198|200|208|212|204|204|197|229|212|212|231|196|203|199|211|200|217|204|193|196|199|195|198|201|208|217|212|225|200|218|220|202|200|198|199|195|211|203|199|197|216|216|215|212|219|204|218|230|205|212|236|197|200|194|206|213|211|207|204|207|196|205|202|201|200|190|211|196|195|210|198|197|198|194|191|209|197|201|209|200|218|198|213|219|201|211|212|279|203|227|205|211|200|201|204|201|205|205|204|198|205|197|209|204|208|202|227|204|197|205|204|196|213|200|211|202|213|197|193|217|219|206|201|211|220|212|227|211|225|195|200|199|227|205|211|203|200|197|200|207|203|204|195|198|195|205|189|198|201|201|208|197|194|195|200|200|195|201|199|200|205|194|204|215|202|214|216|203|215|215|199|203|213|227|200|201|199|198|202|203|212|211|208|222|212|200|208|215|202|201|218|213|206|197|194|202|208|201|199|197|202|208|201|208|199|227|221|213|211|217|197|205|194|203|210|195|207|199|197|196|202|201|211|203|212|209|241|230|210|202|206|208|216|197|201|199|203|196|199|198|201|199|195|204|204|223|245|211|235|208|205|201|207|203|214|207|211|198|207|203|192|194|198|209|201|202|214|199|205|204|198|196|201|202|215|199|199|197|199|200|204|205|201|198|205|189|198|199|222|200|203|191|205|203|195|199|199|210|197|201|198|201|205|200|202|214|202|197|202|200|203|195|200|201|196|197|200|214|195|207|198|201|200|203|199|224|212|212|220|204|198|206|205|213|210|210|200|197|204|211|195|199|199|204|201|195|199|205|205|198|197|195|202|200|201|197|200|203|205|190|199|197|199|199|197|193|201|193|204|200|203|213|202|200|213|189|197|211|207|205|203|200|210|207|205|228|219|225|196|201|198|203|207|196|199|201|196|200|209|206|213|203|203|208|216|223|202|206|229|220|222|218|202|208|201|219|201|192|204|219|202|202|201|195|205|200|218|216|197|209|196|210|193|195|204|198|204|202|201|201|199|198|193|200|210|199|215|192|197|199|193|206|204|202|201|198|209|204|198|198|195|195|198|198|210|199|202|198|199|199|198|199|202|210|203|214|199|192|206|204|208|200|201|209|209|195|225|221|223|224|217|203|210|202|209|205|200|206|202|204|197|209|197|197|206|208|227|202|209|210|207|208|191|207|205|202|213|205|201|199|202|188|211|197|207|196|197|201|204|201|203|200|204|205|197|198|198|196|200|202|200|202|208|197|201|205|203|201|202|199|193|211|191|205|192|214|200|201|195|202|207|194|201|194|194|200|215|193|199|199|197|203|206|198|194|201|203|197|196|204|207|209|201|208|202|194|204|196|199|192|197|196|200|200|203|202|197|
195|198|202|201|196|200|195|197|202|206|204|195|203|197|194|197|203|209|199|197|192|202|202|202|202|199|200|194|192|210|197|201|206|205|206|199|196|204|204|203|194|199|200|217|203|203|205|201|208|229|207|221|213|211|195|210|200|203|199|198|207|198|200|211|203|193|212|228|219|212|225|210|207|195|195|210|208|200|200|199|192|210|201|211|221|205|209|215|214|199|203|196|224|202|200|200|209|202|202|196|214|201|199|208|196|193|199|212|210|203|202|207|195|197|200|205|203|204|200|201|204|208|193|199|193|193|200|216|198|224|197|231|197|226|198|198|197|198|216|225|189|199|203|212|201|204|200|202|210|269|214|209|203|201|207|205|200|197|198|190|191|200|208|210|205|206|202|196|198|217|205|224|221|203|204|219|200|194|207|212|198|201|204|206|202|205|205|199|192|198|205|201|201|203|194|202|200|200|208|198|197|209|204|203|201|196|202|209|210|191|211|226|211|196|203|197|199|200|205|200|198|206|204|198|212|210|216|214|201|207|209|208|223|202|213|203|196|202|198|201|198|195|204|194|203|209|224|205|215|218|212|210|211|204|202|209|200|202|201|194|210|205|197|211|203|198|204|204|205|198|208|215|195|235|208|212|212|202|206|190|218|217|206|225|206|205|203|196|234|211|218|208|210|214|220|199|199|197|195|198|202|192|207|202|203|197|200|195|199|204|199|197|197|200|204|196|213|197|201|195|200|199|200|211|201|194|196|208|198|205|196|195|203|198|202|204|202|197|196|199|199|204|200|200|201|203|206|200|205|202|200|202|208|208|195|194|203|207|205|202|198|211|199|209|201|202|230|210|207|214|232|199|227|208|194|197|205|202|194|209|203|202|207|201|195|199|198|212|198|203|199|202|195|199|204|206|208|199|198|198|191|195|203|204|214|204|203|207|199|209|205|197|196|196|201|199|198|199|201|199|203|215|195|194|219|210|239|224|233|209|196|221|197|205|217|207|203|201|192|203|206|220|200|209|195|212|200|210|208|220|202|205|211|202|200|239|202|197|217|210|204|201|194|201|204|204|195|217|228|230|215|220|207|212|213|216|202|196|216|197|199|192|203|198|207|197|193|202|202|200|194|199|194|203|199|204|199|196|200|205|196|199|203|199|200|200|194|196|197|203|195|206|205|205|208|195|203|194|207|198|204|199|208|199|212|194|204|199|217|220|194|206|198|201|203|199|198|208|212|212|198|195|205|209|199|219|214|196|204|217|202|215|197|216|208|209|201|198|205|198|220|207|199|194|195|196|200|197|200|208|215|210|201|192|196|204|204|208|195|196|197|200|201|201|208|213|192|207|197|199|195|193|203|198|196|206|199|206|198|201|203|197|193|203|195|197|196|199|193|196|195|206|209|192|200|205|200|197|201|200|212|198|211|205|204|202|203|194|197|197|195|201|196|203|199|202|201|207|202|200|
