fullImage: 
200|203|195|200|206|194|204|196|193|199|198|207|198|212|193|203|202|210|203|199|209|200|195|200|202|204|198|200|194|201|208|206|201|201|210|198|203|204|196|198|196|204|200|206|198|197|186|203|200|210|191|192|199|205|203|206|199|195|205|209|207|194|195|198|201|213|203|203|215|217|229|216|245|215|209|198|200|226|225|202|203|213|195|203|201|206|217|202|212|230|253|237|227|214|207|205|208|205|205|212|214|202|219|212|191|203|201|204|198|206|200|198|202|213|202|211|205|205|208|217|206|205|202|192|207|193|219|212|204|223|221|203|194|205|226|208|201|196|197|216|198|207|206|201|208|213|222|203|223|230|240|235|209|218|203|197|196|199|194|204|199|202|193|192|205|201|197|210|206|200|196|202|195|209|208|197|199|205|200|194|197|205|200|198|196|196|205|197|191|199|214|196|200|199|199|206|197|204|197|201|203|201|194|209|195|196|195|198|204|204|200|201|197|194|200|203|200|207|203|194|201|206|208|200|203|199|201|208|199|203|193|203|204|196|203|203|191|196|200|195|191|209|205|196|197|199|194|198|197|204|195|204|197|211|200|202|190|200|203|201|194|196|204|221|201|219|200|212|217|242|215|212|207|225|206|197|221|206|214|210|207|210|203|201|196|206|210|200|201|199|206|191|196|203|198|206|195|201|198|193|211|194|202|202|200|207|203|206|204|196|206|212|191|198|202|196|223|204|202|194|196|225|194|207|207|201|206|232|225|202|221|242|207|201|225|218|195|206|205|206|202|196|212|201|199|206|215|221|223|231|211|222|196|224|227|210|212|198|205|209|212|204|211|198|222|198|202|210|217|217|218|211|201|199|199|221|208|202|199|197|199|200|202|212|190|211|214|196|220|225|219|214|236|214|211|199|204|194|203|206|201|187|203|189|200|205|203|202|212|205|200|192|199|196|212|195|205|207|194|200|193|202|208|202|194|208|213|200|211|224|219|222|205|212|227|207|196|210|206|212|207|214|199|192|203|207|194|194|199|195|202|195|194|201|201|199|198|211|203|207|195|191|199|202|201|194|196|199|197|200|208|191|202|199|197|196|209|202|198|195|202|206|217|202|195|200|200|205|197|238|214|211|225|214|211|202|203|221|200|202|198|206|202|203|203|200|196|199|205|198|201|198|202|198|203|204|203|197|204|199|211|200|202|202|193|199|196|205|200|196|209|199|194|199|194|216|200|192|198|192|200|197|198|199|207|192|194|201|201|194|201|207|197|203|202|197|198|201|196|200|
200|201|201|207|201|201|202|199|197|200|200|211|201|203|201|207|204|199|201|203|207|201|206|198|195|196|194|196|200|205|204|199|196|197|197|212|189|205|201|194|218|194|196|202|198|195|207|204|200|195|208|199|202|196|194|199|204|204|216|201|194|198|211|211|211|197|195|197|203|218|223|228|200|195|202|210|213|205|195|205|201|212|220|207|200|206|207|214|202|222|223|210|225|224|205|209|199|208|199|208|206|192|208|213|200|215|198|197|206|203|199|199|200|194|209|206|203|199|196|202|194|211|212|198|210|208|205|203|223|216|233|220|219|218|219|203|204|201|208|201|197|209|196|197|218|198|203|211|227|213|209|219|226|225|205|214|197|205|203|194|204|200|196|198|197|201|195|198|197|207|197|196|199|199|212|221|213|202|194|202|190|196|207|202|202|205|201|196|201|196|199|205|195|205|199|199|201|199|200|200|203|198|205|193|197|202|200|220|203|199|198|196|202|200|201|203|200|199|204|197|195|204|198|195|198|201|209|201|200|196|200|196|194|195|203|200|198|197|196|203|208|207|205|201|200|197|212|199|203|199|212|199|197|207|194|197|197|200|194|203|209|197|196|203|211|193|213|206|227|224|218|237|220|237|202|204|217|211|195|200|201|209|199|202|202|198|200|194|191|201|210|204|201|202|204|199|195|194|206|193|198|196|204|206|202|203|207|201|208|203|203|201|195|210|201|204|215|198|200|195|203|208|199|200|197|196|211|192|193|197|214|220|197|213|208|209|208|207|194|200|203|208|204|199|212|213|197|200|207|236|206|229|237|199|197|212|206|197|202|212|203|193|205|197|194|211|213|196|203|258|229|234|206|201|203|197|202|204|202|203|209|209|206|200|207|196|199|209|224|222|231|224|216|226|199|203|194|205|191|190|198|204|195|204|197|196|205|203|196|201|205|205|197|203|209|202|199|203|210|196|202|217|207|195|201|200|197|196|195|240|234|244|208|213|202|205|210|200|200|204|206|209|195|198|203|203|203|205|201|211|196|207|198|200|196|202|194|201|204|201|207|195|199|207|204|200|198|227|223|206|198|199|195|202|207|202|204|200|197|198|196|203|202|201|198|226|217|199|218|239|229|256|218|225|200|192|205|218|203|199|204|190|197|211|201|204|197|195|195|210|198|201|200|198|200|198|199|203|201|203|199|195|195|201|196|197|198|200|198|196|203|198|206|200|196|203|203|201|206|208|198|199|191|196|206|196|205|203|200|207|201|201|202|193|199|202|200|190|205|205|
195|198|205|203|194|199|205|206|196|198|195|199|214|199|198|204|200|205|196|197|200|195|203|198|198|198|206|214|191|195|197|198|198|201|199|197|204|197|201|203|209|204|198|205|195|197|200|199|200|199|211|192|202|194|201|204|197|209|200|200|210|195|203|198|200|212|207|200|195|197|205|202|220|208|204|202|206|201|196|195|196|208|193|203|197|212|204|210|210|233|243|206|204|210|205|216|217|209|200|203|201|199|200|206|191|201|208|195|200|201|204|195|198|199|209|200|201|196|203|198|201|201|210|198|202|200|207|229|235|229|228|220|220|223|229|205|202|195|207|203|205|195|205|204|204|204|200|210|220|208|227|221|208|225|201|201|206|212|197|202|198|209|199|206|196|205|195|208|208|196|208|199|200|202|203|193|196|199|200|212|200|197|194|193|198|198|215|194|199|199|202|200|194|199|197|198|194|201|197|201|201|203|198|195|200|200|196|200|195|200|197|195|214|199|206|201|197|203|200|204|204|193|201|199|190|197|200|195|201|202|198|197|194|203|203|209|207|199|205|199|199|204|203|204|196|198|199|200|201|197|199|200|196|197|197|202|197|201|195|200|207|205|205|201|211|196|200|233|217|221|227|212|194|205|196|203|218|196|204|196|214|198|200|193|204|200|199|202|200|200|198|198|197|199|213|210|202|197|199|201|200|204|215|207|198|190|206|209|201|193|199|194|195|198|199|201|207|202|201|201|207|200|203|208|194|209|222|228|220|212|221|213|209|192|216|198|215|195|195|202|197|199|200|204|208|209|194|206|220|206|227|216|197|201|202|205|196|211|197|200|205|207|195|201|203|212|198|210|199|217|215|209|221|221|196|220|197|205|210|201|207|200|198|209|205|202|199|221|207|222|208|226|221|197|208|194|213|196|208|207|208|201|201|202|200|200|213|195|213|200|204|209|201|194|201|205|205|199|203|198|205|190|204|229|203|213|208|206|229|212|224|199|211|219|204|206|200|195|199|201|205|203|202|205|204|213|195|216|202|192|196|206|202|205|203|195|201|196|200|201|191|200|202|195|199|204|197|194|209|201|194|202|195|204|202|210|199|207|209|204|197|201|209|208|192|195|212|197|197|238|212|208|208|205|199|208|196|195|200|203|200|201|210|197|204|200|200|192|202|197|199|199|202|205|200|197|199|198|195|203|198|203|198|198|201|192|200|196|198|200|201|206|195|196|198|192|196|203|200|203|205|201|204|199|201|203|199|197|197|198|200|193|192|204|194|197|199|206|203|198|
201|197|195|206|196|197|202|206|197|204|201|204|203|199|205|198|199|201|197|194|205|200|199|195|196|207|197|197|201|201|196|207|204|200|203|196|200|196|194|205|200|195|197|192|192|209|192|206|199|203|200|207|198|208|207|205|196|197|213|209|195|190|213|202|199|223|203|212|204|199|211|204|208|228|222|216|194|207|199|204|206|200|195|197|199|189|198|233|196|214|203|213|223|207|206|209|199|197|209|205|199|199|208|204|206|193|199|199|203|197|196|202|201|203|207|197|200|213|195|197|192|195|200|200|212|193|217|205|224|203|212|231|204|197|199|211|198|206|205|199|224|197|203|212|202|211|198|208|214|225|218|214|207|221|210|200|192|199|203|207|206|199|201|198|196|202|197|201|213|199|208|197|205|203|199|201|195|204|199|198|203|196|197|215|196|211|207|207|203|199|202|203|200|199|197|215|201|199|198|207|198|194|200|205|204|200|210|206|202|197|205|194|194|195|202|196|201|199|205|200|195|197|203|201|201|197|201|202|199|192|198|189|203|199|209|208|200|205|197|196|190|202|195|199|198|209|203|203|203|200|198|203|199|194|198|207|194|203|194|200|210|203|197|200|198|213|237|209|209|236|239|218|211|198|205|216|211|201|204|199|204|200|204|201|205|206|200|196|217|205|198|202|203|209|202|201|203|200|198|207|205|206|196|192|210|204|210|196|194|197|199|196|211|199|196|201|191|206|200|200|192|200|204|213|199|194|192|204|213|216|194|222|206|219|203|195|217|204|199|211|201|206|215|216|213|206|190|220|216|226|222|218|223|213|200|202|225|196|204|205|198|196|208|201|202|201|207|200|217|211|227|201|212|203|199|203|194|209|218|203|209|212|207|200|197|221|200|205|206|211|203|211|193|210|212|196|210|201|198|199|200|200|200|197|200|199|197|203|199|194|206|193|194|213|196|198|197|196|195|201|219|204|198|199|198|208|202|212|236|230|201|206|201|229|203|208|200|195|199|198|200|201|198|201|200|201|200|203|199|199|202|209|206|192|199|193|197|197|209|197|199|201|208|201|202|205|207|202|203|194|202|199|200|200|204|190|193|194|211|195|200|200|195|194|212|207|204|208|218|211|215|209|232|202|208|196|199|198|198|203|199|207|215|205|205|193|193|199|206|203|196|198|215|201|197|198|196|199|195|202|194|205|197|196|192|203|203|203|200|200|200|204|200|203|199|214|206|196|201|206|203|200|205|202|198|204|197|201|192|207|194|202|201|207|200|200|194|200|203|199|
206|199|206|198|193|196|197|193|210|190|199|198|199|198|197|198|199|196|201|201|203|201|206|201|198|193|201|206|197|196|198|199|202|197|205|199|203|191|200|199|198|201|202|197|197|204|208|200|197|204|198|201|201|205|203|203|198|198|200|206|199|196|203|221|209|191|198|203|213|225|206|202|210|230|196|202|199|196|212|211|207|205|209|204|202|200|199|195|224|195|216|218|217|194|202|219|204|190|197|199|202|204|217|202|202|199|207|194|199|202|194|216|191|202|205|199|203|201|200|194|195|207|195|201|207|205|203|204|197|205|200|200|196|227|214|199|211|206|199|204|199|204|220|206|205|205|223|192|218|194|199|206|220|207|197|204|197|192|207|200|195|206|203|202|200|201|205|203|193|206|191|201|199|203|203|201|202|209|203|200|218|199|203|195|199|197|203|211|200|197|195|200|201|202|194|198|199|207|199|198|199|203|208|199|204|200|199|204|196|198|202|199|204|203|195|199|197|211|205|195|197|202|206|194|195|198|206|200|197|198|208|194|211|190|199|198|195|208|193|202|210|195|199|201|196|200|199|203|199|195|198|202|202|193|203|197|198|193|205|198|196|201|203|196|197|200|200|195|204|209|203|216|215|205|202|194|196|207|204|196|198|198|191|202|197|194|197|210|205|208|196|203|202|198|204|210|202|199|201|198|193|202|213|205|197|204|199|201|202|201|209|198|196|202|210|206|203|196|204|192|202|200|197|210|201|195|202|200|197|208|197|205|225|207|214|200|198|195|200|199|196|205|204|205|195|203|201|210|209|208|209|208|211|223|196|213|199|194|197|200|199|196|204|208|210|207|203|222|207|209|205|201|201|207|219|199|200|209|197|213|199|204|207|201|203|200|203|217|202|191|213|199|192|201|202|209|197|200|201|196|202|200|220|202|202|195|206|196|203|190|200|200|198|199|206|190|196|198|192|203|195|212|195|202|193|206|210|199|202|215|221|198|200|213|193|204|206|201|201|215|210|195|200|195|206|198|197|198|199|211|202|195|197|203|200|193|205|202|198|197|202|196|191|198|204|198|198|195|196|198|197|206|193|193|197|195|201|196|194|209|208|201|201|198|214|204|220|192|210|203|210|210|200|197|202|218|201|199|195|197|195|206|195|213|199|198|199|198|208|206|212|204|206|198|200|198|201|203|199|197|204|196|195|197|198|208|196|200|196|205|196|205|202|198|203|203|202|205|203|201|192|194|200|197|192|204|197|199|198|200|199|198|204|200|192|204|200|200|197|203|
200|200|201|196|204|200|194|199|199|200|201|204|197|206|196|199|199|207|206|201|207|201|197|200|199|199|211|199|195|202|203|193|199|203|200|203|196|197|209|205|196|196|196|202|197|207|191|192|189|198|197|200|200|199|197|209|204|197|198|197|194|195|207|199|213|213|196|201|207|204|208|213|212|209|198|198|197|196|186|191|202|201|206|203|203|204|198|208|204|222|208|201|215|211|207|202|212|203|201|209|207|202|194|197|200|203|194|210|207|207|201|211|193|198|205|200|205|201|197|221|202|192|197|202|209|201|218|197|213|213|204|206|219|223|190|209|215|218|201|200|201|197|196|198|201|199|193|218|199|196|208|204|210|210|194|202|201|195|195|200|215|196|198|199|207|208|198|197|198|196|204|198|199|199|201|201|206|198|205|195|195|204|198|196|197|192|198|202|212|201|199|197|194|198|204|205|199|195|198|198|193|200|196|196|202|193|200|195|201|208|198|210|196|193|207|199|193|212|204|203|215|201|198|202|195|196|203|203|201|200|205|193|201|198|197|187|202|197|198|200|199|199|196|200|209|199|202|207|201|202|203|197|202|199|198|199|199|207|193|196|194|195|205|197|210|207|205|198|205|199|197|208|240|205|199|201|199|215|219|204|205|203|204|205|214|199|205|203|207|204|208|199|209|200|198|197|208|197|199|208|197|199|201|193|201|205|199|199|201|193|202|199|200|197|201|193|191|205|201|202|198|199|196|201|197|204|204|198|219|194|202|213|200|218|204|196|204|201|216|211|198|206|197|204|202|206|198|195|208|203|197|219|189|203|217|202|194|207|207|212|207|202|201|201|210|200|208|203|219|196|211|199|195|200|202|199|209|196|200|193|204|211|198|199|197|200|192|218|197|215|200|212|197|197|215|203|200|195|198|203|201|202|207|207|193|204|187|202|205|194|192|204|201|196|197|202|201|208|203|194|199|204|203|211|203|202|209|205|201|197|220|197|200|198|201|198|217|202|193|199|198|199|206|205|192|202|201|201|195|208|209|203|199|205|203|202|198|198|199|194|200|199|213|202|193|203|205|196|202|202|201|201|198|197|194|202|202|199|203|202|200|189|201|211|200|206|227|210|208|227|206|212|200|206|192|210|202|213|197|194|193|208|197|198|199|194|201|199|196|203|198|201|200|192|206|194|192|200|203|199|200|210|210|202|199|197|198|198|205|199|202|211|195|199|197|196|206|197|218|204|197|200|199|204|210|201|198|197|200|194|207|202|195|202|198|206|200|202|199|203|
198|199|196|205|198|201|207|192|199|194|206|202|199|205|203|205|186|212|192|205|194|208|207|199|201|201|197|195|198|207|193|203|201|202|191|205|203|193|197|197|198|206|188|197|207|200|201|202|199|207|201|197|199|201|195|200|192|201|204|196|211|199|204|202|207|197|211|209|229|197|207|216|206|205|211|198|196|194|198|203|204|195|213|206|206|198|194|203|207|199|200|200|196|211|206|201|206|196|198|203|221|201|197|202|211|217|203|197|208|198|200|202|198|207|191|198|210|204|194|204|205|195|201|199|209|201|200|211|218|210|210|198|193|215|189|206|213|202|197|198|199|213|192|191|201|200|200|198|218|192|207|197|212|199|197|196|197|198|206|211|198|209|198|205|197|197|202|193|203|202|194|205|206|204|195|199|198|196|199|206|201|191|196|197|194|201|194|200|203|208|192|208|197|198|198|204|202|202|199|204|201|200|198|193|200|196|210|210|192|207|200|199|198|208|199|208|201|197|199|198|202|199|193|205|199|200|201|200|199|206|195|201|198|189|200|200|207|199|206|200|203|199|196|197|210|197|199|198|197|206|197|199|202|210|199|199|205|201|200|197|199|198|198|209|204|201|211|216|212|211|216|200|208|193|198|196|195|206|203|204|198|204|197|202|196|196|203|195|215|205|207|202|205|202|212|197|202|210|199|200|199|200|197|195|201|199|205|207|200|198|196|203|203|205|194|205|207|206|218|194|197|192|208|202|213|212|208|200|201|203|195|203|193|198|200|206|206|194|201|205|212|208|217|212|202|195|197|197|213|212|201|206|207|193|206|198|209|201|204|201|204|202|218|208|199|194|196|204|211|206|207|204|205|218|203|212|212|202|211|205|206|198|206|197|200|203|198|201|219|199|194|211|202|214|203|204|211|201|212|200|201|198|200|196|197|196|205|213|211|194|201|197|215|202|200|197|198|199|205|214|202|196|200|200|207|208|201|212|198|216|212|214|198|200|194|208|205|192|200|200|202|201|196|199|204|204|195|197|206|201|198|196|197|203|197|191|195|200|201|190|202|202|196|199|192|196|203|202|199|201|199|196|196|196|205|197|200|197|205|202|205|208|209|193|204|204|206|208|212|204|212|203|200|211|200|206|206|194|210|209|201|194|210|198|196|193|199|203|199|199|201|201|196|198|200|198|204|196|220|197|201|210|199|194|201|196|199|205|202|194|193|198|203|193|201|220|194|207|202|206|191|191|201|200|195|194|202|203|199|205|203|196|198|196|200|198|207|195|205|206|
201|202|201|198|200|198|198|194|203|201|197|200|199|195|203|203|198|199|203|196|198|202|207|200|199|199|200|199|209|196|193|193|201|201|205|199|204|203|196|200|196|201|196|213|203|201|194|199|200|201|196|204|199|199|199|197|193|199|200|202|201|200|206|208|208|203|210|199|200|212|187|205|204|197|215|201|221|202|213|210|196|207|195|200|200|205|195|201|198|202|208|204|206|201|212|197|200|195|206|195|200|212|193|196|195|198|209|202|201|198|207|201|202|205|201|216|195|199|206|197|203|198|206|207|205|211|198|213|194|211|202|225|217|214|200|206|212|200|202|195|203|197|195|203|199|203|198|194|200|193|207|207|202|203|216|206|203|197|197|196|203|199|201|202|193|203|206|194|204|196|199|213|200|199|194|196|201|199|203|201|203|199|206|199|197|199|198|212|224|197|201|200|199|196|200|204|210|197|199|199|190|196|199|201|195|202|201|205|198|198|199|194|208|197|195|204|194|198|192|201|204|205|202|201|199|206|200|202|202|199|202|200|198|203|204|194|198|202|199|189|203|193|199|201|198|194|198|209|199|202|198|195|203|207|198|202|203|204|204|209|215|193|194|193|199|196|207|204|205|196|201|201|195|198|202|205|212|202|212|204|207|203|212|198|202|210|203|200|198|198|204|202|212|217|197|195|208|201|201|200|196|200|193|209|199|213|209|201|196|197|210|204|205|202|196|194|200|190|196|201|207|200|197|207|196|204|193|212|196|210|214|193|196|212|217|197|214|199|196|201|202|192|212|198|195|204|211|199|216|222|201|196|198|208|192|190|209|202|197|194|209|210|212|208|200|197|199|195|200|197|195|207|208|195|196|211|197|198|204|193|199|209|201|203|200|213|206|212|193|207|194|200|203|200|211|203|202|206|206|214|205|204|206|193|199|202|204|202|200|196|197|202|197|196|200|207|195|200|205|198|198|204|197|198|196|200|209|199|197|208|210|209|208|193|203|197|197|211|207|199|200|194|200|201|192|200|193|199|197|202|210|197|202|211|200|212|200|205|194|195|191|202|202|193|194|201|198|197|207|200|198|213|200|203|198|197|208|210|197|193|199|202|198|202|200|205|204|198|213|198|209|208|220|194|201|197|207|197|198|212|210|202|197|198|200|205|204|205|199|200|206|201|193|195|209|201|205|202|198|199|198|198|194|200|209|198|197|195|202|199|207|197|199|197|200|193|204|198|197|204|203|196|194|203|211|196|195|205|196|205|199|196|201|196|202|195|200|198|202|207|
193|197|204|209|206|202|201|198|198|200|200|194|197|197|197|202|194|200|202|204|200|200|203|206|199|212|199|195|195|193|199|198|201|202|202|199|203|212|202|208|197|200|195|198|199|207|207|207|206|200|200|204|195|199|198|202|199|196|210|205|199|209|193|197|201|200|203|203|204|198|199|198|200|197|200|208|208|197|200|210|197|197|201|198|194|198|197|215|219|198|207|214|208|197|212|196|197|222|205|197|210|198|205|205|197|201|205|202|199|199|198|199|198|192|202|201|214|204|200|200|198|201|208|196|191|214|201|200|201|209|200|199|196|201|199|201|206|197|199|193|198|198|200|197|199|195|203|207|205|196|195|202|197|196|207|195|199|195|217|201|209|211|199|202|205|203|200|200|207|198|195|205|206|195|194|202|205|197|202|197|200|197|203|208|199|201|203|200|204|201|210|204|196|194|210|209|206|190|195|204|207|196|201|203|201|202|203|203|203|195|193|195|194|202|202|204|204|212|199|203|195|195|197|200|200|200|206|206|199|210|200|202|195|197|200|204|194|201|209|205|199|198|201|196|203|199|206|202|199|200|204|201|198|211|210|198|201|199|198|205|198|197|196|200|199|195|205|201|198|204|198|194|214|205|198|207|200|189|208|213|195|200|208|199|210|208|190|205|203|196|214|211|197|202|205|192|204|198|198|203|196|201|195|202|199|198|192|209|201|201|200|195|202|197|199|206|197|201|199|196|206|200|204|198|200|195|203|195|202|195|201|208|197|209|197|201|202|212|192|204|198|205|210|194|193|201|198|195|195|197|194|206|213|205|199|201|198|198|200|203|198|199|193|196|198|199|210|208|192|200|198|206|198|209|197|197|210|199|204|210|196|200|202|193|206|206|200|195|200|206|196|197|195|197|200|201|202|199|206|204|210|204|190|202|206|206|201|205|202|197|195|197|206|205|204|197|199|197|202|211|195|208|200|197|194|201|196|192|201|198|196|202|197|216|196|208|203|195|203|200|200|192|198|195|213|202|206|198|208|199|199|199|198|196|198|195|205|201|199|205|204|200|200|215|200|197|201|201|206|201|201|200|203|199|202|199|202|193|192|202|195|210|198|194|208|194|197|194|203|198|199|204|203|211|191|192|195|202|196|209|199|205|204|198|208|210|194|201|192|193|206|202|196|197|206|202|203|196|199|199|204|199|205|197|193|200|199|208|197|198|202|204|203|197|200|202|192|201|200|198|199|198|200|198|203|206|207|195|197|199|200|201|194|197|198|200|197|195|195|210|
198|201|195|199|205|201|204|197|206|197|196|205|197|197|200|203|200|201|197|197|201|197|201|199|195|193|201|195|195|196|200|200|206|196|205|191|205|196|200|204|202|207|192|203|208|201|191|199|195|202|202|195|202|207|217|206|202|198|201|199|199|202|216|199|204|207|200|195|211|197|200|195|218|195|212|194|206|207|217|209|194|198|201|196|198|211|204|209|199|205|191|202|220|202|201|212|189|199|207|198|210|206|194|203|200|202|208|198|203|211|210|211|200|203|193|185|214|200|193|193|208|208|204|211|192|220|197|199|213|206|198|199|194|203|196|197|201|196|198|210|218|211|205|202|214|211|212|212|197|209|209|210|202|197|196|200|198|211|199|202|207|201|197|200|200|199|199|194|198|196|204|210|199|197|214|198|192|214|202|206|194|211|205|215|199|193|191|209|210|199|203|196|196|201|198|199|195|200|200|197|204|195|203|199|196|203|203|202|202|197|203|194|198|196|198|197|198|195|195|196|198|204|197|197|197|208|199|201|201|197|202|200|197|218|199|199|194|199|211|200|200|194|191|194|211|206|201|195|195|197|191|202|199|192|201|189|199|201|204|214|207|191|196|202|195|197|203|192|199|202|191|209|197|197|203|204|194|216|204|199|199|198|202|199|205|202|205|194|194|200|205|195|199|206|209|207|188|201|205|204|197|203|195|192|201|207|211|207|193|203|197|190|210|193|198|203|210|191|207|205|219|203|204|192|205|195|200|197|195|201|197|206|207|197|204|200|202|197|202|210|203|198|209|192|201|213|205|200|201|200|199|195|202|192|207|195|201|197|199|211|209|203|208|196|200|197|211|212|192|211|205|194|198|197|197|209|205|197|203|194|204|199|197|213|200|202|194|196|200|217|196|200|200|206|203|204|195|216|192|196|198|196|199|205|201|206|205|207|213|200|202|209|204|206|204|198|191|206|197|200|199|203|205|199|193|212|210|197|200|201|198|201|198|197|220|205|203|209|212|209|208|197|196|199|196|198|215|209|201|199|200|205|200|194|204|197|200|197|203|196|200|195|194|194|194|202|200|192|203|208|205|199|204|195|201|200|195|199|200|207|208|204|217|192|198|197|214|200|200|198|209|202|201|198|196|199|199|199|202|195|204|199|201|207|203|208|204|200|194|213|201|208|201|197|203|200|201|198|197|200|200|193|195|201|208|201|195|203|201|198|202|199|207|193|195|199|208|201|200|198|206|199|208|203|197|194|200|205|195|202|191|200|198|197|197|202|206|207|198|204|
201|196|202|197|208|205|194|201|197|198|202|200|196|198|197|198|207|206|192|194|196|193|199|199|205|205|208|204|191|206|213|198|202|198|194|202|203|193|196|201|194|198|201|206|213|198|198|205|206|194|203|209|201|207|199|197|198|206|202|196|200|200|201|196|205|204|197|204|197|191|197|198|214|208|199|204|210|208|192|200|208|210|207|190|209|203|202|198|201|203|197|207|200|195|211|210|199|209|198|213|205|202|209|215|202|209|206|200|196|205|189|198|210|200|197|207|200|195|200|207|196|196|205|207|204|194|199|206|205|199|203|215|199|197|206|197|205|207|217|195|213|202|212|213|209|196|204|215|193|199|209|201|199|194|202|190|199|197|198|200|199|199|198|201|209|197|197|203|207|197|199|204|203|204|202|195|195|199|221|200|196|202|198|191|206|200|195|203|194|197|202|196|198|204|209|213|202|211|197|200|200|193|200|209|203|195|193|197|198|194|203|194|196|193|200|201|199|200|200|196|204|201|204|203|200|201|197|200|197|203|207|200|199|202|197|197|202|206|201|194|199|198|196|197|202|198|200|205|194|198|200|194|199|201|195|193|202|198|212|201|198|203|199|197|203|196|192|209|207|203|199|199|198|198|198|203|196|203|204|201|200|197|201|212|205|205|205|204|200|193|208|202|203|191|200|198|207|195|192|209|203|223|202|201|205|203|200|197|220|211|202|199|202|197|201|209|204|209|198|200|206|208|196|196|198|191|214|205|197|199|200|196|199|195|201|198|201|194|195|202|198|201|206|199|210|194|194|200|197|200|196|195|211|205|208|202|198|203|197|195|199|219|202|210|198|192|195|201|202|196|207|198|202|195|204|202|196|201|192|194|211|203|196|197|204|196|206|209|195|198|203|200|211|197|198|198|202|199|196|200|199|214|197|202|195|199|198|207|205|203|202|195|205|200|197|204|205|196|199|197|202|198|197|198|194|206|199|203|196|192|195|197|203|204|201|195|202|206|208|211|199|206|197|203|194|202|203|198|198|205|202|195|198|201|205|199|209|200|198|198|201|191|195|196|197|204|198|214|195|200|199|197|196|203|198|209|195|209|200|196|203|200|194|202|194|197|212|198|194|201|207|197|196|207|206|193|202|195|199|208|196|202|199|201|208|198|202|195|200|206|192|199|198|201|197|195|210|202|198|190|204|203|199|199|196|204|201|203|197|200|201|200|202|201|198|213|201|197|203|199|198|200|200|193|197|196|201|211|210|204|195|201|199|206|198|201|198|199|203|212|
197|196|200|204|201|198|201|197|203|194|201|199|203|200|198|196|197|204|194|204|198|198|198|204|200|201|206|197|199|196|204|202|195|200|202|205|203|211|194|198|203|204|199|202|196|203|198|202|196|195|208|207|196|194|200|202|204|197|195|203|207|201|202|200|227|189|202|195|198|198|206|203|196|208|200|196|205|201|195|205|203|207|198|208|222|222|194|208|199|208|200|221|200|197|201|195|202|199|191|198|197|201|199|205|196|209|205|206|203|197|203|200|211|201|210|200|191|214|205|202|200|207|202|206|195|197|195|195|208|204|204|198|197|203|205|195|198|212|201|195|202|211|199|199|199|204|201|203|205|215|198|203|198|208|201|197|205|193|212|194|212|202|211|214|211|195|201|205|198|197|199|203|196|201|201|207|202|209|198|198|194|190|195|209|205|198|198|195|198|204|214|199|212|196|202|202|200|197|200|204|198|203|202|201|190|200|199|202|212|203|205|193|201|202|199|197|199|204|199|200|209|194|202|200|197|196|217|209|202|207|200|189|204|210|205|202|197|195|201|199|208|204|204|196|204|199|196|208|194|192|207|200|200|193|193|195|214|199|201|191|203|200|209|211|207|202|198|210|201|198|202|213|202|192|208|195|211|204|198|202|202|193|199|193|205|197|198|197|199|200|199|198|202|200|218|199|210|200|198|200|201|203|205|214|203|199|200|201|197|202|211|206|209|201|200|205|201|215|197|194|197|218|191|209|191|205|194|202|202|209|209|202|195|210|200|202|200|209|191|205|206|199|200|201|200|199|199|203|200|200|208|192|202|201|200|199|198|196|212|210|200|208|207|203|195|206|207|215|199|211|217|209|202|209|202|198|189|195|198|200|199|203|205|203|206|199|195|192|198|201|197|209|193|199|204|201|200|203|210|203|202|198|216|192|203|199|192|204|203|196|194|201|200|205|191|198|198|205|205|198|201|204|195|215|210|191|198|197|207|199|200|201|204|203|201|195|203|194|208|198|212|204|197|200|203|198|210|197|193|200|199|211|198|203|201|196|201|204|192|199|197|199|200|192|197|197|195|198|201|209|197|210|200|196|205|211|205|192|201|188|202|199|197|191|214|221|208|198|203|196|200|212|202|195|199|194|196|203|220|213|216|198|202|200|207|208|196|209|204|198|192|204|197|199|194|199|200|203|209|200|198|202|195|197|206|197|199|195|198|203|196|191|199|207|200|204|203|197|199|197|200|197|206|202|201|201|199|204|194|199|194|198|197|196|196|195|195|199|197|201|
